
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)
     2/2: $u_array.rows[2].cols[5].u_pe.weight$462
Creating decoders for process `\top.$445'.
     1/2: $u_array.rows[2].cols[4].u_pe.psum_out$449
     2/2: $u_array.rows[2].cols[4].u_pe.act_out$448
Creating decoders for process `\top.$442'.
     1/2: $u_array.rows[2].cols[4].u_pe.weight$443
     2/2: $u_array.rows[2].cols[4].u_pe.weight$444
Creating decoders for process `\top.$427'.
     1/2: $u_array.rows[2].cols[3].u_pe.psum_out$431
     2/2: $u_array.rows[2].cols[3].u_pe.act_out$430
Creating decoders for process `\top.$424'.
     1/2: $u_array.rows[2].cols[3].u_pe.weight$425
     2/2: $u_array.rows[2].cols[3].u_pe.weight$426
Creating decoders for process `\top.$409'.
     1/2: $u_array.rows[2].cols[2].u_pe.psum_out$413
     2/2: $u_array.rows[2].cols[2].u_pe.act_out$412
Creating decoders for process `\top.$406'.
     1/2: $u_array.rows[2].cols[2].u_pe.weight$407
     2/2: $u_array.rows[2].cols[2].u_pe.weight$408
Creating decoders for process `\top.$391'.
     1/2: $u_array.rows[2].cols[1].u_pe.psum_out$395
     2/2: $u_array.rows[2].cols[1].u_pe.act_out$394
Creating decoders for process `\top.$388'.
     1/2: $u_array.rows[2].cols[1].u_pe.weight$389
     2/2: $u_array.rows[2].cols[1].u_pe.weight$390
Creating decoders for process `\top.$373'.
     1/2: $u_array.rows[2].cols[0].u_pe.psum_out$377
     2/2: $u_array.rows[2].cols[0].u_pe.act_out$376
Creating decoders for process `\top.$370'.
     1/2: $u_array.rows[2].cols[0].u_pe.weight$371
     2/2: $u_array.rows[2].cols[0].u_pe.weight$372
Creating decoders for process `\top.$355'.
     1/2: $u_array.rows[1].cols[7].u_pe.psum_out$359
     2/2: $u_array.rows[1].cols[7].u_pe.act_out$358
Creating decoders for process `\top.$352'.
     1/2: $u_array.rows[1].cols[7].u_pe.weight$353
     2/2: $u_array.rows[1].cols[7].u_pe.weight$354
Creating decoders for process `\top.$337'.
     1/2: $u_array.rows[1].cols[6].u_pe.psum_out$341
     2/2: $u_array.rows[1].cols[6].u_pe.act_out$340
Creating decoders for process `\top.$334'.
     1/2: $u_array.rows[1].cols[6].u_pe.weight$335
     2/2: $u_array.rows[1].cols[6].u_pe.weight$336
Creating decoders for process `\top.$319'.
     1/2: $u_array.rows[1].cols[5].u_pe.psum_out$323
     2/2: $u_array.rows[1].cols[5].u_pe.act_out$322
Creating decoders for process `\top.$316'.
     1/2: $u_array.rows[1].cols[5].u_pe.weight$317
     2/2: $u_array.rows[1].cols[5].u_pe.weight$318
Creating decoders for process `\top.$301'.
     1/2: $u_array.rows[1].cols[4].u_pe.psum_out$305
     2/2: $u_array.rows[1].cols[4].u_pe.act_out$304
Creating decoders for process `\top.$298'.
     1/2: $u_array.rows[1].cols[4].u_pe.weight$299
     2/2: $u_array.rows[1].cols[4].u_pe.weight$300
Creating decoders for process `\top.$283'.
     1/2: $u_array.rows[1].cols[3].u_pe.psum_out$287
     2/2: $u_array.rows[1].cols[3].u_pe.act_out$286
Creating decoders for process `\top.$280'.
     1/2: $u_array.rows[1].cols[3].u_pe.weight$281
     2/2: $u_array.rows[1].cols[3].u_pe.weight$282
Creating decoders for process `\top.$265'.
     1/2: $u_array.rows[1].cols[2].u_pe.psum_out$269
     2/2: $u_array.rows[1].cols[2].u_pe.act_out$268
Creating decoders for process `\top.$262'.
     1/2: $u_array.rows[1].cols[2].u_pe.weight$263
     2/2: $u_array.rows[1].cols[2].u_pe.weight$264
Creating decoders for process `\top.$247'.
     1/2: $u_array.rows[1].cols[1].u_pe.psum_out$251
     2/2: $u_array.rows[1].cols[1].u_pe.act_out$250
Creating decoders for process `\top.$244'.
     1/2: $u_array.rows[1].cols[1].u_pe.weight$245
     2/2: $u_array.rows[1].cols[1].u_pe.weight$246
Creating decoders for process `\top.$229'.
     1/2: $u_array.rows[1].cols[0].u_pe.psum_out$233
     2/2: $u_array.rows[1].cols[0].u_pe.act_out$232
Creating decoders for process `\top.$226'.
     1/2: $u_array.rows[1].cols[0].u_pe.weight$227
     2/2: $u_array.rows[1].cols[0].u_pe.weight$228
Creating decoders for process `\top.$211'.
     1/2: $u_array.rows[0].cols[7].u_pe.psum_out$215
     2/2: $u_array.rows[0].cols[7].u_pe.act_out$214
Creating decoders for process `\top.$208'.
     1/2: $u_array.rows[0].cols[7].u_pe.weight$209
     2/2: $u_array.rows[0].cols[7].u_pe.weight$210
Creating decoders for process `\top.$193'.
     1/2: $u_array.rows[0].cols[6].u_pe.psum_out$197
     2/2: $u_array.rows[0].cols[6].u_pe.act_out$196
Creating decoders for process `\top.$190'.
     1/2: $u_array.rows[0].cols[6].u_pe.weight$191
     2/2: $u_array.rows[0].cols[6].u_pe.weight$192
Creating decoders for process `\top.$175'.
     1/2: $u_array.rows[0].cols[5].u_pe.psum_out$179
     2/2: $u_array.rows[0].cols[5].u_pe.act_out$178
Creating decoders for process `\top.$172'.
     1/2: $u_array.rows[0].cols[5].u_pe.weight$173
     2/2: $u_array.rows[0].cols[5].u_pe.weight$174
Creating decoders for process `\top.$157'.
     1/2: $u_array.rows[0].cols[4].u_pe.psum_out$161
     2/2: $u_array.rows[0].cols[4].u_pe.act_out$160
Creating decoders for process `\top.$154'.
     1/2: $u_array.rows[0].cols[4].u_pe.weight$155
     2/2: $u_array.rows[0].cols[4].u_pe.weight$156
Creating decoders for process `\top.$139'.
     1/2: $u_array.rows[0].cols[3].u_pe.psum_out$143
     2/2: $u_array.rows[0].cols[3].u_pe.act_out$142
Creating decoders for process `\top.$136'.
     1/2: $u_array.rows[0].cols[3].u_pe.weight$137
     2/2: $u_array.rows[0].cols[3].u_pe.weight$138
Creating decoders for process `\top.$121'.
     1/2: $u_array.rows[0].cols[2].u_pe.psum_out$125
     2/2: $u_array.rows[0].cols[2].u_pe.act_out$124
Creating decoders for process `\top.$118'.
     1/2: $u_array.rows[0].cols[2].u_pe.weight$119
     2/2: $u_array.rows[0].cols[2].u_pe.weight$120
Creating decoders for process `\top.$103'.
     1/2: $u_array.rows[0].cols[1].u_pe.psum_out$107
     2/2: $u_array.rows[0].cols[1].u_pe.act_out$106
Creating decoders for process `\top.$100'.
     1/2: $u_array.rows[0].cols[1].u_pe.weight$101
     2/2: $u_array.rows[0].cols[1].u_pe.weight$102
Creating decoders for process `\top.$85'.
     1/2: $u_array.rows[0].cols[0].u_pe.psum_out$89
     2/2: $u_array.rows[0].cols[0].u_pe.act_out$88
Creating decoders for process `\top.$82'.
     1/2: $u_array.rows[0].cols[0].u_pe.weight$83
     2/2: $u_array.rows[0].cols[0].u_pe.weight$84

1.7. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\top.$1219'.
Removing empty process `top.$1219'.
Found and cleaned up 3 empty switches in `\top.$1216'.
Removing empty process `top.$1216'.
Found and cleaned up 1 empty switch in `\top.$1201'.
Removing empty process `top.$1201'.
Found and cleaned up 3 empty switches in `\top.$1198'.
Removing empty process `top.$1198'.
Found and cleaned up 1 empty switch in `\top.$1183'.
Removing empty process `top.$1183'.
Found and cleaned up 3 empty switches in `\top.$1180'.
Removing empty process `top.$1180'.
Found and cleaned up 1 empty switch in `\top.$1165'.
Removing empty process `top.$1165'.
Found and cleaned up 3 empty switches in `\top.$1162'.
Removing empty process `top.$1162'.
Found and cleaned up 1 empty switch in `\top.$1147'.
Removing empty process `top.$1147'.
Found and cleaned up 3 empty switches in `\top.$1144'.
Removing empty process `top.$1144'.
Found and cleaned up 1 empty switch in `\top.$1129'.
Removing empty process `top.$1129'.
Found and cleaned up 3 empty switches in `\top.$1126'.
Removing empty process `top.$1126'.
Found and cleaned up 1 empty switch in `\top.$1111'.
Removing empty process `top.$1111'.
Found and cleaned up 3 empty switches in `\top.$1108'.
Removing empty process `top.$1108'.
Found and cleaned up 1 empty switch in `\top.$1093'.
Removing empty process `top.$1093'.
Found and cleaned up 3 empty switches in `\top.$1090'.
Removing empty process `top.$1090'.
Found and cleaned up 1 empty switch in `\top.$1075'.
Removing empty process `top.$1075'.
Found and cleaned up 3 empty switches in `\top.$1072'.
Removing empty process `top.$1072'.
Found and cleaned up 1 empty switch in `\top.$1057'.
Removing empty process `top.$1057'.
Found and cleaned up 3 empty switches in `\top.$1054'.
Removing empty process `top.$1054'.
Found and cleaned up 1 empty switch in `\top.$1039'.
Removing empty process `top.$1039'.
Found and cleaned up 3 empty switches in `\top.$1036'.
Removing empty process `top.$1036'.
Found and cleaned up 1 empty switch in `\top.$1021'.
Removing empty process `top.$1021'.
Found and cleaned up 3 empty switches in `\top.$1018'.
Removing empty process `top.$1018'.
Found and cleaned up 1 empty switch in `\top.$1003'.
Removing empty process `top.$1003'.
Found and cleaned up 3 empty switches in `\top.$1000'.
Removing empty process `top.$1000'.
Found and cleaned up 1 empty switch in `\top.$985'.
Removing empty process `top.$985'.
Found and cleaned up 3 empty switches in `\top.$982'.
Removing empty process `top.$982'.
Found and cleaned up 1 empty switch in `\top.$967'.
Removing empty process `top.$967'.
Found and cleaned up 3 empty switches in `\top.$964'.
Removing empty process `top.$964'.
Found and cleaned up 1 empty switch in `\top.$949'.
Removing empty process `top.$949'.
Found and cleaned up 3 empty switches in `\top.$946'.
Removing empty process `top.$946'.
Found and cleaned up 1 empty switch in `\top.$931'.
Removing empty process `top.$931'.
Found and cleaned up 3 empty switches in `\top.$928'.
Removing empty process `top.$928'.
Found and cleaned up 1 empty switch in `\top.$913'.
Removing empty process `top.$913'.
Found and cleaned up 3 empty switches in `\top.$910'.
Removing empty process `top.$910'.
Found and cleaned up 1 empty switch in `\top.$895'.
Removing empty process `top.$895'.
Found and cleaned up 3 empty switches in `\top.$892'.
Removing empty process `top.$892'.
Found and cleaned up 1 empty switch in `\top.$877'.
Removing empty process `top.$877'.
Found and cleaned up 3 empty switches in `\top.$874'.
Removing empty process `top.$874'.
Found and cleaned up 1 empty switch in `\top.$859'.
Removing empty process `top.$859'.
Found and cleaned up 3 empty switches in `\top.$856'.
Removing empty process `top.$856'.
Found and cleaned up 1 empty switch in `\top.$841'.
Removing empty process `top.$841'.
Found and cleaned up 3 empty switches in `\top.$838'.
Removing empty process `top.$838'.
Found and cleaned up 1 empty switch in `\top.$823'.
Removing empty process `top.$823'.
Found and cleaned up 3 empty switches in `\top.$820'.
Removing empty process `top.$820'.
Found and cleaned up 1 empty switch in `\top.$805'.
Removing empty process `top.$805'.
Found and cleaned up 3 empty switches in `\top.$802'.
Removing empty process `top.$802'.
Found and cleaned up 1 empty switch in `\top.$787'.
Removing empty process `top.$787'.
Found and cleaned up 3 empty switches in `\top.$784'.
Removing empty process `top.$784'.
Found and cleaned up 1 empty switch in `\top.$769'.
Removing empty process `top.$769'.
Found and cleaned up 3 empty switches in `\top.$766'.
Removing empty process `top.$766'.
Found and cleaned up 1 empty switch in `\top.$751'.
Removing empty process `top.$751'.
Found and cleaned up 3 empty switches in `\top.$748'.
Removing empty process `top.$748'.
Found and cleaned up 1 empty switch in `\top.$733'.
Removing empty process `top.$733'.
Found and cleaned up 3 empty switches in `\top.$730'.
Removing empty process `top.$730'.
Found and cleaned up 1 empty switch in `\top.$715'.
Removing empty process `top.$715'.
Found and cleaned up 3 empty switches in `\top.$712'.
Removing empty process `top.$712'.
Found and cleaned up 1 empty switch in `\top.$697'.
Removing empty process `top.$697'.
Found and cleaned up 3 empty switches in `\top.$694'.
Removing empty process `top.$694'.
Found and cleaned up 1 empty switch in `\top.$679'.
Removing empty process `top.$679'.
Found and cleaned up 3 empty switches in `\top.$676'.
Removing empty process `top.$676'.
Found and cleaned up 1 empty switch in `\top.$661'.
Removing empty process `top.$661'.
Found and cleaned up 3 empty switches in `\top.$658'.
Removing empty process `top.$658'.
Found and cleaned up 1 empty switch in `\top.$643'.
Removing empty process `top.$643'.
Found and cleaned up 3 empty switches in `\top.$640'.
Removing empty process `top.$640'.
Found and cleaned up 1 empty switch in `\top.$625'.
Removing empty process `top.$625'.
Found and cleaned up 3 empty switches in `\top.$622'.
Removing empty process `top.$622'.
Found and cleaned up 1 empty switch in `\top.$607'.
Removing empty process `top.$607'.
Found and cleaned up 3 empty switches in `\top.$604'.
Removing empty process `top.$604'.
Found and cleaned up 1 empty switch in `\top.$589'.
Removing empty process `top.$589'.
Found and cleaned up 3 empty switches in `\top.$586'.
Removing empty process `top.$586'.
Found and cleaned up 1 empty switch in `\top.$571'.
Removing empty process `top.$571'.
Found and cleaned up 3 empty switches in `\top.$568'.
Removing empty process `top.$568'.
Found and cleaned up 1 empty switch in `\top.$553'.
Removing empty process `top.$553'.
Found and cleaned up 3 empty switches in `\top.$550'.
Removing empty process `top.$550'.
Found and cleaned up 1 empty switch in `\top.$535'.
Removing empty process `top.$535'.
Found and cleaned up 3 empty switches in `\top.$532'.
Removing empty process `top.$532'.
Found and cleaned up 1 empty switch in `\top.$517'.
Removing empty process `top.$517'.
Found and cleaned up 3 empty switches in `\top.$514'.
Removing empty process `top.$514'.
Found and cleaned up 1 empty switch in `\top.$499'.
Removing empty process `top.$499'.
Found and cleaned up 3 empty switches in `\top.$496'.
Removing empty process `top.$496'.
Found and cleaned up 1 empty switch in `\top.$481'.
Removing empty process `top.$481'.
Found and cleaned up 3 empty switches in `\top.$478'.
Removing empty process `top.$478'.
Found and cleaned up 1 empty switch in `\top.$463'.
Removing empty process `top.$463'.
Found and cleaned up 3 empty switches in `\top.$460'.
Removing empty process `top.$460'.
Found and cleaned up 1 empty switch in `\top.$445'.
Removing empty process `top.$445'.
Found and cleaned up 3 empty switches in `\top.$442'.
Removing empty process `top.$442'.
Found and cleaned up 1 empty switch in `\top.$427'.
Removing empty process `top.$427'.
Found and cleaned up 3 empty switches in `\top.$424'.
Removing empty process `top.$424'.
Found and cleaned up 1 empty switch in `\top.$409'.
Removing empty process `top.$409'.
Found and cleaned up 3 empty switches in `\top.$406'.
Removing empty process `top.$406'.
Found and cleaned up 1 empty switch in `\top.$391'.
Removing empty process `top.$391'.
Found and cleaned up 3 empty switches in `\top.$388'.
Removing empty process `top.$388'.
Found and cleaned up 1 empty switch in `\top.$373'.
Removing empty process `top.$373'.
Found and cleaned up 3 empty switches in `\top.$370'.
Removing empty process `top.$370'.
Found and cleaned up 1 empty switch in `\top.$355'.
Removing empty process `top.$355'.
Found and cleaned up 3 empty switches in `\top.$352'.
Removing empty process `top.$352'.
Found and cleaned up 1 empty switch in `\top.$337'.
Removing empty process `top.$337'.
Found and cleaned up 3 empty switches in `\top.$334'.
Removing empty process `top.$334'.
Found and cleaned up 1 empty switch in `\top.$319'.
Removing empty process `top.$319'.
Found and cleaned up 3 empty switches in `\top.$316'.
Removing empty process `top.$316'.
Found and cleaned up 1 empty switch in `\top.$301'.
Removing empty process `top.$301'.
Found and cleaned up 3 empty switches in `\top.$298'.
Removing empty process `top.$298'.
Found and cleaned up 1 empty switch in `\top.$283'.
Removing empty process `top.$283'.
Found and cleaned up 3 empty switches in `\top.$280'.
Removing empty process `top.$280'.
Found and cleaned up 1 empty switch in `\top.$265'.
Removing empty process `top.$265'.
Found and cleaned up 3 empty switches in `\top.$262'.
Removing empty process `top.$262'.
Found and cleaned up 1 empty switch in `\top.$247'.
Removing empty process `top.$247'.
Found and cleaned up 3 empty switches in `\top.$244'.
Removing empty process `top.$244'.
Found and cleaned up 1 empty switch in `\top.$229'.
Removing empty process `top.$229'.
Found and cleaned up 3 empty switches in `\top.$226'.
Removing empty process `top.$226'.
Found and cleaned up 1 empty switch in `\top.$211'.
Removing empty process `top.$211'.
Found and cleaned up 3 empty switches in `\top.$208'.
Removing empty process `top.$208'.
Found and cleaned up 1 empty switch in `\top.$193'.
Removing empty process `top.$193'.
Found and cleaned up 3 empty switches in `\top.$190'.
Removing empty process `top.$190'.
Found and cleaned up 1 empty switch in `\top.$175'.
Removing empty process `top.$175'.
Found and cleaned up 3 empty switches in `\top.$172'.
Removing empty process `top.$172'.
Found and cleaned up 1 empty switch in `\top.$157'.
Removing empty process `top.$157'.
Found and cleaned up 3 empty switches in `\top.$154'.
Removing empty process `top.$154'.
Found and cleaned up 1 empty switch in `\top.$139'.
Removing empty process `top.$139'.
Found and cleaned up 3 empty switches in `\top.$136'.
Removing empty process `top.$136'.
Found and cleaned up 1 empty switch in `\top.$121'.
Removing empty process `top.$121'.
Found and cleaned up 3 empty switches in `\top.$118'.
Removing empty process `top.$118'.
Found and cleaned up 1 empty switch in `\top.$103'.
Removing empty process `top.$103'.
Found and cleaned up 3 empty switches in `\top.$100'.
Removing empty process `top.$100'.
Found and cleaned up 1 empty switch in `\top.$85'.
Removing empty process `top.$85'.
Found and cleaned up 3 empty switches in `\top.$82'.
Removing empty process `top.$82'.
Cleaned up 256 empty switches.

1.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \top

2.1.2. Analyzing design hierarchy..
Top module:  \top
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.4. Executing CHECK pass (checking for obvious problems).
Checking module top...
Found and reported 0 problems.

2.5. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 16 unused cells and 584 unused wires.
<suppressed ~753 debug messages>

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~8 debug messages>

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Computing hashes of 624 cells of `\top'.
Finding duplicate cells in `\top'.
Removed a total of 0 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$70.
    dead port 1/2 on $mux $procmux$55.
    dead port 1/2 on $mux $procmux$40.
    dead port 1/2 on $mux $procmux$25.
    dead port 1/2 on $mux $procmux$10.
    dead port 1/2 on $mux $procmux$955.
    dead port 1/2 on $mux $procmux$940.
    dead port 1/2 on $mux $procmux$925.
    dead port 1/2 on $mux $procmux$910.
    dead port 1/2 on $mux $procmux$895.
    dead port 1/2 on $mux $procmux$880.
    dead port 1/2 on $mux $procmux$865.
    dead port 1/2 on $mux $procmux$850.
    dead port 1/2 on $mux $procmux$835.
    dead port 1/2 on $mux $procmux$820.
    dead port 1/2 on $mux $procmux$805.
    dead port 1/2 on $mux $procmux$790.
    dead port 1/2 on $mux $procmux$775.
    dead port 1/2 on $mux $procmux$760.
    dead port 1/2 on $mux $procmux$745.
    dead port 1/2 on $mux $procmux$730.
    dead port 1/2 on $mux $procmux$715.
    dead port 1/2 on $mux $procmux$700.
    dead port 1/2 on $mux $procmux$685.
    dead port 1/2 on $mux $procmux$670.
    dead port 1/2 on $mux $procmux$655.
    dead port 1/2 on $mux $procmux$640.
    dead port 1/2 on $mux $procmux$625.
    dead port 1/2 on $mux $procmux$610.
    dead port 1/2 on $mux $procmux$595.
    dead port 1/2 on $mux $procmux$580.
    dead port 1/2 on $mux $procmux$565.
    dead port 1/2 on $mux $procmux$550.
    dead port 1/2 on $mux $procmux$535.
    dead port 1/2 on $mux $procmux$520.
    dead port 1/2 on $mux $procmux$505.
    dead port 1/2 on $mux $procmux$490.
    dead port 1/2 on $mux $procmux$475.
    dead port 1/2 on $mux $procmux$460.
    dead port 1/2 on $mux $procmux$445.
    dead port 1/2 on $mux $procmux$430.
    dead port 1/2 on $mux $procmux$415.
    dead port 1/2 on $mux $procmux$100.
    dead port 1/2 on $mux $procmux$400.
    dead port 1/2 on $mux $procmux$385.
    dead port 1/2 on $mux $procmux$370.
    dead port 1/2 on $mux $procmux$355.
    dead port 1/2 on $mux $procmux$340.
    dead port 1/2 on $mux $procmux$325.
    dead port 1/2 on $mux $procmux$310.
    dead port 1/2 on $mux $procmux$295.
    dead port 1/2 on $mux $procmux$280.
    dead port 1/2 on $mux $procmux$265.
    dead port 1/2 on $mux $procmux$250.
    dead port 1/2 on $mux $procmux$85.
    dead port 1/2 on $mux $procmux$235.
    dead port 1/2 on $mux $procmux$220.
    dead port 1/2 on $mux $procmux$205.
    dead port 1/2 on $mux $procmux$190.
    dead port 1/2 on $mux $procmux$175.
    dead port 1/2 on $mux $procmux$160.
    dead port 1/2 on $mux $procmux$145.
    dead port 1/2 on $mux $procmux$130.
    dead port 1/2 on $mux $procmux$115.
Removed 64 multiplexer ports.
<suppressed ~496 debug messages>

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Computing hashes of 560 cells of `\top'.
Finding duplicate cells in `\top'.
Removed a total of 0 cells.

2.6.6. Executing OPT_DFF pass (perform DFF optimizations).

2.6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 0 unused cells and 72 unused wires.
<suppressed ~9 debug messages>

2.6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.6.9. Rerunning OPT passes. (Maybe there is more to do..)

2.6.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~432 debug messages>

2.6.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.6.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Computing hashes of 552 cells of `\top'.
Finding duplicate cells in `\top'.
Removed a total of 0 cells.

2.6.13. Executing OPT_DFF pass (perform DFF optimizations).

2.6.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.6.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.6.16. Finished fast OPT passes. (There is nothing left to do.)

2.7. Executing FSM pass (extract and optimize FSM).

2.7.1. Executing FSM_DETECT pass (finding FSMs in design).

2.7.2. Executing FSM_EXTRACT pass (extracting FSM from design).

2.7.3. Executing FSM_OPT pass (simple optimizations of FSMs).

2.7.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.7.5. Executing FSM_OPT pass (simple optimizations of FSMs).

2.7.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

2.7.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

2.7.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

2.8. Executing OPT pass (performing simple optimizations).

2.8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Computing hashes of 552 cells of `\top'.
Finding duplicate cells in `\top'.
Removed a total of 0 cells.

2.8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~432 debug messages>

2.8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Computing hashes of 552 cells of `\top'.
Finding duplicate cells in `\top'.
Removed a total of 0 cells.

2.8.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $driver$u_array.rows[4].cols[5].u_pe.act_out ($dff) from module top (D = \u_array.rows[4].cols[4].u_pe.act_out, Q = \u_array.rows[4].cols[5].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[4].cols[5].u_pe.psum_out ($dff) from module top (D = $753y, Q = \u_array.rows[4].cols[5].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[4].cols[6].u_pe.weight ($dff) from module top (D = $procmux$382_Y, Q = \u_array.rows[4].cols[6].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$963 ($sdff) from module top (D = \weight_in_flat [311:304], Q = \u_array.rows[4].cols[6].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[4].cols[6].u_pe.act_out ($dff) from module top (D = \u_array.rows[4].cols[5].u_pe.act_out, Q = \u_array.rows[4].cols[6].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[4].cols[6].u_pe.psum_out ($dff) from module top (D = $771y, Q = \u_array.rows[4].cols[6].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[4].cols[0].u_pe.weight ($dff) from module top (D = $procmux$472_Y, Q = \u_array.rows[4].cols[0].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$967 ($sdff) from module top (D = \weight_in_flat [263:256], Q = \u_array.rows[4].cols[0].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[4].cols[7].u_pe.weight ($dff) from module top (D = $procmux$367_Y, Q = \u_array.rows[4].cols[7].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$969 ($sdff) from module top (D = \weight_in_flat [319:312], Q = \u_array.rows[4].cols[7].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[4].cols[7].u_pe.psum_out ($dff) from module top (D = $789y, Q = \u_array.rows[4].cols[7].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[4].cols[0].u_pe.act_out ($dff) from module top (D = \act_in_flat [39:32], Q = \u_array.rows[4].cols[0].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[5].cols[0].u_pe.weight ($dff) from module top (D = $procmux$352_Y, Q = \u_array.rows[5].cols[0].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$973 ($sdff) from module top (D = \weight_in_flat [327:320], Q = \u_array.rows[5].cols[0].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[5].cols[0].u_pe.act_out ($dff) from module top (D = \act_in_flat [47:40], Q = \u_array.rows[5].cols[0].u_pe.act_out, rval = 8'00000000).
