
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)
[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing SLANG frontend.
Top level design units:
    axi4_dma_bridge


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$465'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$365'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$353'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$252'.
Removing empty process `axi4_dma_bridge.$239'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$178'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$161'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$138'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$107'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$76'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$52'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$36'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$2'.
Cleaned up 24 empty switches.

1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 14 switch rules as full_case in process $365 in module axi4_dma_bridge.
Marked 13 switch rules as full_case in process $252 in module axi4_dma_bridge.
Removed 1 dead cases from process $465 in module axi4_dma_bridge.
Marked 7 switch rules as full_case in process $465 in module axi4_dma_bridge.
Marked 8 switch rules as full_case in process $178 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $161 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $138 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $107 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $76 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $52 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $36 in module axi4_dma_bridge.
Marked 1 switch rules as full_case in process $2 in module axi4_dma_bridge.
Removed a total of 1 dead cases.

1.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 38 redundant assignments.
Promoted 0 assignments to connections.

1.4. Executing PROC_INIT pass (extract init attributes).

1.5. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~88 debug messages>

1.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\axi4_dma_bridge.$365'.
     1/61: $bresp_err$432
Adding SRST signal on $driver$wf_rptr ($dff) from module axi4_dma_bridge (D = $procmux$389_Y, Q = \wf_rptr, rval = 0).
Adding EN signal on $auto$ff.cc:337:slice$1730 ($sdff) from module axi4_dma_bridge (D = $376y, Q = \wf_rptr).
Adding SRST signal on $driver$wr_total ($dff) from module axi4_dma_bridge (D = $procmux$376_Y, Q = \wr_total, rval = 0).
Adding EN signal on $auto$ff.cc:337:slice$1732 ($sdff) from module axi4_dma_bridge (D = \m_rows, Q = \wr_total).
Adding SRST signal on $driver$wr_issued ($dff) from module axi4_dma_bridge (D = $procmux$297_Y, Q = \wr_issued, rval = 0).
Adding SRST signal on $driver$wr_acked ($dff) from module axi4_dma_bridge (D = $procmux$289_Y, Q = \wr_acked, rval = 0).
Adding EN signal on $driver$w_burst_len ($dff) from module axi4_dma_bridge (D = \next_wburst_len, Q = \w_burst_len).
Adding EN signal on $driver$w_beat_cnt ($dff) from module axi4_dma_bridge (D = $procmux$270_Y, Q = \w_beat_cnt).
Adding SRST signal on $driver$done ($dff) from module axi4_dma_bridge (D = $done$471, Q = \done, rval = 1'0).
Adding SRST signal on $driver$ctrl_start ($dff) from module axi4_dma_bridge (D = $ctrl_start$467, Q = \ctrl_start, rval = 1'0).
Adding SRST signal on $driver$bstate ($dff) from module axi4_dma_bridge (D = $bstate$475, Q = \bstate, rval = 2'00).
Adding EN signal on $auto$ff.cc:337:slice$1762 ($sdff) from module axi4_dma_bridge (D = $bstate$475, Q = \bstate).

2.8.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \axi4_dma_bridge..
Removed 68 unused cells and 95 unused wires.
<suppressed ~69 debug messages>

2.8.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module axi4_dma_bridge.
<suppressed ~10 debug messages>

2.8.9. Rerunning OPT passes. (Maybe there is more to do..)

2.8.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \axi4_dma_bridge..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~130 debug messages>

2.8.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \axi4_dma_bridge.
    New input vector for $reduce_or cell $auto$simple.cc:236:combine_resets$1625: { \rstate [2] \rstate [0] \rst }
  Optimizing cells in module \axi4_dma_bridge.
Performed a total of 1 changes.

2.8.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\axi4_dma_bridge'.
Computing hashes of 373 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
Computing hashes of 350 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
Computing hashes of 345 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
<suppressed ~84 debug messages>
Removed a total of 28 cells.

2.8.13. Executing OPT_DFF pass (perform DFF optimizations).

2.8.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \axi4_dma_bridge..
Removed 1 unused cells and 29 unused wires.
<suppressed ~2 debug messages>

2.8.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module axi4_dma_bridge.

2.8.16. Rerunning OPT passes. (Maybe there is more to do..)

2.8.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \axi4_dma_bridge..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~130 debug messages>

2.8.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \axi4_dma_bridge.
Performed a total of 0 changes.

2.8.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\axi4_dma_bridge'.
Computing hashes of 344 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
Removed a total of 0 cells.

2.8.20. Executing OPT_DFF pass (perform DFF optimizations).

2.8.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \axi4_dma_bridge..

2.8.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module axi4_dma_bridge.

2.8.23. Finished fast OPT passes. (There is nothing left to do.)

2.9. Executing WREDUCE pass (reducing word size of cells).
Removed top 24 address bits (of 32) from memory init port axi4_dma_bridge.$413 (wfifo).
Removed top 24 address bits (of 32) from memory init port axi4_dma_bridge.$402 (wfifo).
Removed top 24 address bits (of 32) from memory init port axi4_dma_bridge.$366 (wfifo).
Removed top 24 address bits (of 32) from memory init port axi4_dma_bridge.$263 (rfifo).
Removed top 24 address bits (of 32) from memory init port axi4_dma_bridge.$255 (rfifo).
Removed top 32 address bits (of 32) from memory init port axi4_dma_bridge.$171 (u_ctrl.g_col_deskew[2].g_delay.sk).
Removed top 32 address bits (of 32) from memory init port axi4_dma_bridge.$166 (u_ctrl.g_col_deskew[2].g_delay.sk).
Removed top 32 address bits (of 32) from memory init port axi4_dma_bridge.$162 (u_ctrl.g_col_deskew[2].g_delay.sk).
Removed top 31 address bits (of 32) from memory init port axi4_dma_bridge.$156 (u_ctrl.g_col_deskew[1].g_delay.sk).
Removed top 31 address bits (of 32) from memory init port axi4_dma_bridge.$151 (u_ctrl.g_col_deskew[1].g_delay.sk).
Removed top 31 address bits (of 32) from memory init port axi4_dma_bridge.$149 (u_ctrl.g_col_deskew[1].g_delay.sk).
Removed top 31 address bits (of 32) from memory init port axi4_dma_bridge.$146 (u_ctrl.g_col_deskew[1].g_delay.sk).
Removed top 31 address bits (of 32) from memory init port axi4_dma_bridge.$142 (u_ctrl.g_col_deskew[1].g_delay.sk).
Removed top 31 address bits (of 32) from memory init port axi4_dma_bridge.$139 (u_ctrl.g_col_deskew[1].g_delay.sk).
Removed top 30 address bits (of 32) from memory init port axi4_dma_bridge.$133 (u_ctrl.g_col_deskew[0].g_delay.sk).
Removed top 30 address bits (of 32) from memory init port axi4_dma_bridge.$128 (u_ctrl.g_col_deskew[0].g_delay.sk).
Removed top 30 address bits (of 32) from memory init port axi4_dma_bridge.$126 (u_ctrl.g_col_deskew[0].g_delay.sk).
Removed top 30 address bits (of 32) from memory init port axi4_dma_bridge.$123 (u_ctrl.g_col_deskew[0].g_delay.sk).
Removed top 30 address bits (of 32) from memory init port axi4_dma_bridge.$121 (u_ctrl.g_col_deskew[0].g_delay.sk).
Removed top 30 address bits (of 32) from memory init port axi4_dma_bridge.$118 (u_ctrl.g_col_deskew[0].g_delay.sk).
Removed top 30 address bits (of 32) from memory init port axi4_dma_bridge.$114 (u_ctrl.g_col_deskew[0].g_delay.sk).
Removed top 30 address bits (of 32) from memory init port axi4_dma_bridge.$111 (u_ctrl.g_col_deskew[0].g_delay.sk).
Removed top 30 address bits (of 32) from memory init port axi4_dma_bridge.$108 (u_ctrl.g_col_deskew[0].g_delay.sk).
Removed top 30 address bits (of 32) from memory init port axi4_dma_bridge.$102 (u_ctrl.g_row_skew[3].g_delay.sk).
Removed top 30 address bits (of 32) from memory init port axi4_dma_bridge.$97 (u_ctrl.g_row_skew[3].g_delay.sk).
Removed top 30 address bits (of 32) from memory init port axi4_dma_bridge.$95 (u_ctrl.g_row_skew[3].g_delay.sk).
Removed top 30 address bits (of 32) from memory init port axi4_dma_bridge.$92 (u_ctrl.g_row_skew[3].g_delay.sk).
Removed top 30 address bits (of 32) from memory init port axi4_dma_bridge.$90 (u_ctrl.g_row_skew[3].g_delay.sk).
Removed top 30 address bits (of 32) from memory init port axi4_dma_bridge.$87 (u_ctrl.g_row_skew[3].g_delay.sk).
Removed top 30 address bits (of 32) from memory init port axi4_dma_bridge.$83 (u_ctrl.g_row_skew[3].g_delay.sk).
Removed top 30 address bits (of 32) from memory init port axi4_dma_bridge.$80 (u_ctrl.g_row_skew[3].g_delay.sk).
Removed top 30 address bits (of 32) from memory init port axi4_dma_bridge.$77 (u_ctrl.g_row_skew[3].g_delay.sk).
Removed top 31 address bits (of 32) from memory init port axi4_dma_bridge.$70 (u_ctrl.g_row_skew[2].g_delay.sk).
Removed top 31 address bits (of 32) from memory init port axi4_dma_bridge.$65 (u_ctrl.g_row_skew[2].g_delay.sk).
Removed top 31 address bits (of 32) from memory init port axi4_dma_bridge.$63 (u_ctrl.g_row_skew[2].g_delay.sk).
Removed top 31 address bits (of 32) from memory init port axi4_dma_bridge.$60 (u_ctrl.g_row_skew[2].g_delay.sk).
Removed top 31 address bits (of 32) from memory init port axi4_dma_bridge.$56 (u_ctrl.g_row_skew[2].g_delay.sk).
Removed top 31 address bits (of 32) from memory init port axi4_dma_bridge.$53 (u_ctrl.g_row_skew[2].g_delay.sk).
Removed top 32 address bits (of 32) from memory init port axi4_dma_bridge.$46 (u_ctrl.g_row_skew[1].g_delay.sk).
Removed top 32 address bits (of 32) from memory init port axi4_dma_bridge.$41 (u_ctrl.g_row_skew[1].g_delay.sk).
Removed top 32 address bits (of 32) from memory init port axi4_dma_bridge.$37 (u_ctrl.g_row_skew[1].g_delay.sk).
Removed top 1 bits (of 2) from port B of cell axi4_dma_bridge.$auto$simple.cc:194:make_patterns_logic$1707 ($ne).
Removed top 1 bits (of 2) from port B of cell axi4_dma_bridge.$auto$simple.cc:194:make_patterns_logic$1686 ($ne).
Removed top 1 bits (of 2) from port B of cell axi4_dma_bridge.$auto$simple.cc:194:make_patterns_logic$1684 ($ne).
Removed top 1 bits (of 2) from port B of cell axi4_dma_bridge.$auto$simple.cc:194:make_patterns_logic$1666 ($ne).
Removed top 1 bits (of 2) from port B of cell axi4_dma_bridge.$auto$simple.cc:194:make_patterns_logic$1664 ($ne).
Removed top 29 bits (of 32) from port B of cell axi4_dma_bridge.$0 ($add).
Removed top 29 bits (of 32) from port B of cell axi4_dma_bridge.$8 ($ge).
Removed top 29 bits (of 32) from port B of cell axi4_dma_bridge.$9 ($sub).
Converting cell axi4_dma_bridge.$189 ($neg) from signed to unsigned.
Removed top 1 bits (of 33) from port A of cell axi4_dma_bridge.$189 ($neg).
Removed top 30 bits (of 32) from port B of cell axi4_dma_bridge.$192 ($eq).
Removed top 31 bits (of 32) from port B of cell axi4_dma_bridge.$193 ($add).
Removed top 31 bits (of 32) from port B of cell axi4_dma_bridge.$196 ($sub).
Removed top 31 bits (of 32) from port B of cell axi4_dma_bridge.$198 ($add).
Removed top 23 bits (of 32) from port A of cell axi4_dma_bridge.$237 ($sub).
Removed top 29 bits (of 32) from port A of cell axi4_dma_bridge.$241 ($sub).
Removed top 27 bits (of 32) from port B of cell axi4_dma_bridge.$244 ($gt).
Removed top 23 bits (of 32) from port B of cell axi4_dma_bridge.$257 ($eq).
Removed top 30 bits (of 32) from port B of cell axi4_dma_bridge.$258 ($add).
Removed top 23 bits (of 32) from port B of cell axi4_dma_bridge.$266 ($eq).
Removed top 30 bits (of 32) from port B of cell axi4_dma_bridge.$267 ($add).
Removed top 31 bits (of 32) from port B of cell axi4_dma_bridge.$271 ($sub).
Removed top 31 bits (of 32) from port B of cell axi4_dma_bridge.$272 ($add).
Removed top 29 bits (of 32) from port A of cell axi4_dma_bridge.$276 ($add).
Removed top 29 bits (of 32) from port B of cell axi4_dma_bridge.$288 ($lt).
Removed top 29 bits (of 32) from port B of cell axi4_dma_bridge.$291 ($sub).
Removed top 2 bits (of 32) from port Y of cell axi4_dma_bridge.$291 ($sub).
Removed top 2 bits (of 32) from port A of cell axi4_dma_bridge.$291 ($sub).
Removed top 7 bits (of 8) from port B of cell axi4_dma_bridge.$295 ($sub).
Removed top 31 bits (of 32) from port B of cell axi4_dma_bridge.$307 ($add).
Removed top 24 bits (of 32) from port Y of cell axi4_dma_bridge.$354 ($sub).
Removed top 24 bits (of 32) from port A of cell axi4_dma_bridge.$354 ($sub).
Removed top 24 bits (of 32) from port B of cell axi4_dma_bridge.$354 ($sub).
Removed top 27 bits (of 32) from port B of cell axi4_dma_bridge.$355 ($lt).
Removed top 23 bits (of 32) from port B of cell axi4_dma_bridge.$369 ($eq).
Removed top 30 bits (of 32) from port B of cell axi4_dma_bridge.$370 ($add).
Removed top 31 bits (of 32) from port B of cell axi4_dma_bridge.$379 ($add).
Removed top 31 bits (of 32) from port B of cell axi4_dma_bridge.$380 ($sub).
Removed top 7 bits (of 8) from port B of cell axi4_dma_bridge.$394 ($sub).
Removed top 7 bits (of 8) from port B of cell axi4_dma_bridge.$404 ($eq).
Removed top 7 bits (of 8) from port B of cell axi4_dma_bridge.$411 ($add).
Removed top 24 bits (of 32) from port B of cell axi4_dma_bridge.$412 ($add).
Removed top 23 bits (of 32) from port B of cell axi4_dma_bridge.$414 ($eq).
Removed top 30 bits (of 32) from port B of cell axi4_dma_bridge.$415 ($add).
Removed top 24 bits (of 32) from port A of cell axi4_dma_bridge.$418 ($add).
Removed top 30 bits (of 32) from port B of cell axi4_dma_bridge.$418 ($add).
Removed top 23 bits (of 32) from port Y of cell axi4_dma_bridge.$418 ($add).
Removed top 23 bits (of 32) from port A of cell axi4_dma_bridge.$419 ($eq).
Removed top 24 bits (of 32) from port B of cell axi4_dma_bridge.$419 ($eq).
Removed top 24 bits (of 32) from port B of cell axi4_dma_bridge.$433 ($add).
Removed top 1 bits (of 2) from port B of cell axi4_dma_bridge.$procmux$383_CMP0 ($eq).
Removed top 1 bits (of 2) from port B of cell axi4_dma_bridge.$procmux$792_CMP0 ($eq).
Removed top 1 bits (of 2) from port B of cell axi4_dma_bridge.$procmux$925_CMP0 ($eq).
Removed top 2 bits (of 32) from wire axi4_dma_bridge.$291y.
Removed top 23 bits (of 32) from wire axi4_dma_bridge.$418y.

2.10. Executing PEEPOPT pass (run peephole optimizers).

2.11. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \axi4_dma_bridge..
Removed 0 unused cells and 2 unused wires.
<suppressed ~1 debug messages>

2.12. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module axi4_dma_bridge:
  creating $macc model for $433 ($add).
  creating $macc model for $418 ($add).
  creating $macc model for $415 ($add).
  creating $macc model for $412 ($add).
  creating $macc model for $411 ($add).
  creating $macc model for $394 ($sub).
  creating $macc model for $393 ($add).
  creating $macc model for $380 ($sub).
  creating $macc model for $379 ($add).
  creating $macc model for $370 ($add).
  creating $macc model for $354 ($sub).
  creating $macc model for $307 ($add).
  creating $macc model for $295 ($sub).
  creating $macc model for $293 ($add).
  creating $macc model for $291 ($sub).
  creating $macc model for $290 ($add).
  creating $macc model for $276 ($add).
  creating $macc model for $272 ($add).
  creating $macc model for $271 ($sub).
  creating $macc model for $267 ($add).
  creating $macc model for $258 ($add).
  creating $macc model for $242 ($sub).
  creating $macc model for $241 ($sub).
  creating $macc model for $237 ($sub).
  creating $macc model for $198 ($add).
  creating $macc model for $196 ($sub).
  creating $macc model for $193 ($add).
  creating $macc model for $189 ($neg).
  creating $macc model for $9 ($sub).
  creating $macc model for $0 ($add).
  merging $macc model for $0 into $196.
  creating $alu model for $macc $9.
  creating $alu model for $macc $189.
  creating $alu model for $macc $193.
  creating $alu model for $macc $198.
  creating $alu model for $macc $237.
  creating $alu model for $macc $241.
  creating $alu model for $macc $242.
  creating $alu model for $macc $258.
  creating $alu model for $macc $267.
  creating $alu model for $macc $271.
  creating $alu model for $macc $272.
  creating $alu model for $macc $276.
  creating $alu model for $macc $290.
  creating $alu model for $macc $291.
  creating $alu model for $macc $293.
  creating $alu model for $macc $295.
  creating $alu model for $macc $307.
  creating $alu model for $macc $354.
  creating $alu model for $macc $370.
  creating $alu model for $macc $379.
  creating $alu model for $macc $380.
  creating $alu model for $macc $393.
  creating $alu model for $macc $394.
  creating $alu model for $macc $411.
  creating $alu model for $macc $412.
  creating $alu model for $macc $415.
  creating $alu model for $macc $418.
  creating $alu model for $macc $433.
  creating $macc cell for $196: $auto$alumacc.cc:399:replace_macc$1776
  creating $alu model for $470 ($ge): new $alu
  creating $alu model for $389 ($lt): new $alu
  creating $alu model for $357 ($gt): new $alu
  creating $alu model for $355 ($lt): new $alu
  creating $alu model for $288 ($lt): merged with $241.
  creating $alu model for $284 ($ge): merged with $242.
  creating $alu model for $246 ($lt): new $alu
  creating $alu model for $244 ($gt): new $alu
  creating $alu model for $27 ($lt): new $alu
  creating $alu model for $10 ($lt): new $alu
  creating $alu model for $8 ($ge): merged with $9.
  creating $alu model for $7 ($lt): new $alu
  creating $alu model for $344 ($eq): merged with $242.
  creating $alu cell for $7: $auto$alumacc.cc:548:replace_alu$1786
  creating $alu cell for $10: $auto$alumacc.cc:548:replace_alu$1791
  creating $alu cell for $27: $auto$alumacc.cc:548:replace_alu$1796
  creating $alu cell for $244: $auto$alumacc.cc:548:replace_alu$1801
  creating $alu cell for $246: $auto$alumacc.cc:548:replace_alu$1812
  creating $alu cell for $355: $auto$alumacc.cc:548:replace_alu$1817
  creating $alu cell for $357: $auto$alumacc.cc:548:replace_alu$1822
  creating $alu cell for $389: $auto$alumacc.cc:548:replace_alu$1833
  creating $alu cell for $470: $auto$alumacc.cc:548:replace_alu$1838
  creating $alu cell for $433: $auto$alumacc.cc:548:replace_alu$1851
  creating $alu cell for $418: $auto$alumacc.cc:548:replace_alu$1854
  creating $alu cell for $415: $auto$alumacc.cc:548:replace_alu$1857
  creating $alu cell for $412: $auto$alumacc.cc:548:replace_alu$1860
  creating $alu cell for $411: $auto$alumacc.cc:548:replace_alu$1863
  creating $alu cell for $394: $auto$alumacc.cc:548:replace_alu$1866
  creating $alu cell for $393: $auto$alumacc.cc:548:replace_alu$1869
  creating $alu cell for $380: $auto$alumacc.cc:548:replace_alu$1872
  creating $alu cell for $379: $auto$alumacc.cc:548:replace_alu$1875
  creating $alu cell for $370: $auto$alumacc.cc:548:replace_alu$1878
  creating $alu cell for $354: $auto$alumacc.cc:548:replace_alu$1881
  creating $alu cell for $307: $auto$alumacc.cc:548:replace_alu$1884
  creating $alu cell for $295: $auto$alumacc.cc:548:replace_alu$1887
  creating $alu cell for $293: $auto$alumacc.cc:548:replace_alu$1890
  creating $alu cell for $291: $auto$alumacc.cc:548:replace_alu$1893
  creating $alu cell for $290: $auto$alumacc.cc:548:replace_alu$1896
  creating $alu cell for $276: $auto$alumacc.cc:548:replace_alu$1899
  creating $alu cell for $272: $auto$alumacc.cc:548:replace_alu$1902
  creating $alu cell for $271: $auto$alumacc.cc:548:replace_alu$1905
  creating $alu cell for $267: $auto$alumacc.cc:548:replace_alu$1908
  creating $alu cell for $258: $auto$alumacc.cc:548:replace_alu$1911
  creating $alu cell for $242, $284, $344: $auto$alumacc.cc:548:replace_alu$1914
  creating $alu cell for $241, $288: $auto$alumacc.cc:548:replace_alu$1923
  creating $alu cell for $237: $auto$alumacc.cc:548:replace_alu$1934
  creating $alu cell for $198: $auto$alumacc.cc:548:replace_alu$1937
  creating $alu cell for $193: $auto$alumacc.cc:548:replace_alu$1940
  creating $alu cell for $189: $auto$alumacc.cc:548:replace_alu$1943
  creating $alu cell for $9, $8: $auto$alumacc.cc:548:replace_alu$1946
  created 37 $alu and 1 $macc cells.

2.13. Executing SHARE pass (SAT-based resource sharing).
Found 2 cells in module axi4_dma_bridge that may be considered for resource sharing.
  Analyzing resource sharing options for $402 ($memrd_v2):
    Found 1 activation_patterns using ctrl signal { $401y \wstate [2] }.
    Found 1 candidates: $413
    Analyzing resource sharing with $413 ($memrd_v2):
      Found 1 activation_patterns using ctrl signal { $373y \wstate [1] \wlast }.
      Activation pattern for cell $402: { $401y \wstate [2] } = 2'11
      Activation pattern for cell $413: { $373y \wstate [1] \wlast } = 3'110
      Size of SAT problem: 2 cells, 42 variables, 106 clauses
      According to the SAT solver this pair of cells can be shared.
      Activation signal for $402: $auto$share.cc:1066:make_cell_activation_logic$1959
      New cell: $auto$share.cc:711:make_supercell$1961 ($memrd_v2)
  Analyzing resource sharing options for $auto$share.cc:711:make_supercell$1961 ($memrd_v2):
    Found 2 activation_patterns using ctrl signal { $401y $373y \wstate [2:1] \wlast }.
    No candidates found.
Removing 2 cells in module axi4_dma_bridge:
  Removing cell $413 ($memrd_v2).
  Removing cell $402 ($memrd_v2).

2.14. Executing OPT pass (performing simple optimizations).

2.14.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module axi4_dma_bridge.
<suppressed ~6 debug messages>

2.14.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\axi4_dma_bridge'.
Computing hashes of 373 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
Removed a total of 0 cells.

2.14.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \axi4_dma_bridge..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~132 debug messages>

2.14.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \axi4_dma_bridge.
Performed a total of 0 changes.

2.14.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\axi4_dma_bridge'.
Computing hashes of 373 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
Removed a total of 0 cells.

2.14.6. Executing OPT_DFF pass (perform DFF optimizations).

2.14.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \axi4_dma_bridge..
Removed 6 unused cells and 20 unused wires.
<suppressed ~9 debug messages>

2.14.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module axi4_dma_bridge.

2.14.9. Rerunning OPT passes. (Maybe there is more to do..)

2.14.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \axi4_dma_bridge..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~132 debug messages>

2.14.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \axi4_dma_bridge.
Performed a total of 0 changes.

2.14.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\axi4_dma_bridge'.
Computing hashes of 366 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
Removed a total of 0 cells.

2.14.13. Executing OPT_DFF pass (perform DFF optimizations).

2.14.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \axi4_dma_bridge..

2.14.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module axi4_dma_bridge.

2.14.16. Finished fast OPT passes. (There is nothing left to do.)

2.15. Executing MEMORY pass.

2.15.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

2.15.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 44 transformations.

2.15.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).
  Analyzing axi4_dma_bridge.wfifo write port 0.
  Analyzing axi4_dma_bridge.rfifo write port 0.
  Analyzing axi4_dma_bridge.u_ctrl.g_col_deskew[2].g_delay.sk write port 0.
  Analyzing axi4_dma_bridge.u_ctrl.g_col_deskew[2].g_delay.sk write port 1.
  Analyzing axi4_dma_bridge.u_ctrl.g_col_deskew[1].g_delay.sk write port 0.
  Analyzing axi4_dma_bridge.u_ctrl.g_col_deskew[1].g_delay.sk write port 1.
  Analyzing axi4_dma_bridge.u_ctrl.g_col_deskew[1].g_delay.sk write port 2.
  Analyzing axi4_dma_bridge.u_ctrl.g_col_deskew[1].g_delay.sk write port 3.
  Analyzing axi4_dma_bridge.u_ctrl.g_col_deskew[0].g_delay.sk write port 0.
  Analyzing axi4_dma_bridge.u_ctrl.g_col_deskew[0].g_delay.sk write port 1.
  Analyzing axi4_dma_bridge.u_ctrl.g_col_deskew[0].g_delay.sk write port 2.
  Analyzing axi4_dma_bridge.u_ctrl.g_col_deskew[0].g_delay.sk write port 3.
  Analyzing axi4_dma_bridge.u_ctrl.g_col_deskew[0].g_delay.sk write port 4.
  Analyzing axi4_dma_bridge.u_ctrl.g_col_deskew[0].g_delay.sk write port 5.
  Analyzing axi4_dma_bridge.u_ctrl.g_row_skew[3].g_delay.sk write port 0.
  Analyzing axi4_dma_bridge.u_ctrl.g_row_skew[3].g_delay.sk write port 1.
  Analyzing axi4_dma_bridge.u_ctrl.g_row_skew[3].g_delay.sk write port 2.
  Analyzing axi4_dma_bridge.u_ctrl.g_row_skew[3].g_delay.sk write port 3.
  Analyzing axi4_dma_bridge.u_ctrl.g_row_skew[3].g_delay.sk write port 4.
  Analyzing axi4_dma_bridge.u_ctrl.g_row_skew[3].g_delay.sk write port 5.
